Event Name,Image URL,Start Date,Start Time,Genre,Subgenre,Venue,City,Address
UB40,https://s1.ticketm.net/dam/a/433/ce864e58-d935-4a0d-8ea5-1affa098d433_SOURCE,2024-11-26,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Vola,https://s1.ticketm.net/dam/a/3f6/9cd12f2d-643f-4793-953f-6ebadcb813f6_RECOMENDATION_16_9.jpg,2024-11-27,19:30:00,Rock,Hard Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Cradle Of Filth,https://s1.ticketm.net/dam/a/496/d8b543b1-e008-4b02-bca9-7f9c04960496_EVENT_DETAIL_PAGE_16_9.jpg,2024-12-02,18:45:00,Rock,Hard Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
KREATOR + ANTHRAX,https://s1.ticketm.net/dam/a/7ad/4636b697-0fa7-4e03-beeb-631ffe2767ad_RETINA_PORTRAIT_3_2.jpg,2024-12-03,18:30:00,Rock,Hard Rock,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Within Temptation,https://s1.ticketm.net/dam/a/ed8/4a07ea27-ed38-47c7-a346-698fb7c22ed8_CUSTOM.jpg,2024-12-05,20:00:00,Rock,Hard Rock,Rockhal Box,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Creedence Clearwater Review - The Green River Tour,https://s1.ticketm.net/dam/a/305/6687d06e-b2eb-4302-9852-35d982e4b305_SOURCE,2024-12-16,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
"Louis Bertignac ""70 Tour""",https://s1.ticketm.net/dam/a/5dc/bbf754bc-20a3-4519-ad4b-68f3f68645dc_TABLET_LANDSCAPE_3_2.jpg,2025-01-15,20:30:00,Chanson Francaise,Chanson Francaise,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Lacrim,https://s1.ticketm.net/dam/a/fdb/db5c0367-c7a0-4e2a-947f-ec37e458afdb_ARTIST_PAGE_3_2.jpg,2025-01-16,20:30:00,Hip-Hop/Rap,Hip-Hop/Rap,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
DAKHABRAKHA,https://s1.ticketm.net/dam/a/f21/76a81fb1-087f-4017-833b-6fbbae1b6f21_EVENT_DETAIL_PAGE_16_9.jpg,2025-01-28,20:30:00,World,World,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
GIMS - LDVM Tour,https://s1.ticketm.net/dam/a/7e5/1f95d7a4-1134-401a-9eef-e91ccd58a7e5_RETINA_PORTRAIT_3_2.jpg,2025-02-02,20:00:00,Rock,Pop,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Morad Euro Tour 2025,https://s1.ticketm.net/dam/a/a72/66553b9b-c232-4d48-8c83-ef98ffc06a72_RECOMENDATION_16_9.jpg,2025-02-04,20:00:00,Hip-Hop/Rap,Hip-Hop/Rap,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Caribou,https://s1.ticketm.net/dam/a/51f/6d05ecbf-fb3c-4dc0-94e1-3bf8e5d9651f_TABLET_LANDSCAPE_LARGE_16_9.jpg,2025-02-04,20:30:00,Dance/Electronic,Club Dance,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
"Cory Wong ""Winter Tour 2025""",https://s1.ticketm.net/dam/a/582/39df2be8-f151-49a1-b710-c11b9e52e582_RECOMENDATION_16_9.jpg,2025-02-06,20:30:00,Alternative,Alternative Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
"Toto ""The Dogz of Oz World Tour 2025""",https://s1.ticketm.net/dam/a/e44/86b5a22d-be8c-4ffc-83d7-f62e07e19e44_CUSTOM.jpg,2025-02-10,20:00:00,Rock,Pop,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
I̱igo Quintero,https://s1.ticketm.net/dam/a/51e/700c66ce-4d21-4126-86b5-7a4f37d1451e_ARTIST_PAGE_3_2.jpg,2025-02-16,20:30:00,World,World,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
The Bootleg Beatles,https://s1.ticketm.net/dam/a/605/51290ea1-e33f-40c9-ad0a-83fb492e1605_TABLET_LANDSCAPE_16_9.jpg,2025-02-19,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Bullet For My Valentine + Trivium,https://s1.ticketm.net/dam/a/8e7/86e40897-50d3-4d60-897d-172fcf35a8e7_ARTIST_PAGE_3_2.jpg,2025-02-23,18:30:00,Rock,Pop,Rockhal Box,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Green Lung + Unto Others,https://s1.ticketm.net/dam/a/118/3edb665e-01a8-4b81-8fe8-c4351cd29118_SOURCE,2025-02-24,20:30:00,Metal,N/A,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Kvelertak,https://s1.ticketm.net/dam/a/bcc/b8e6b66c-f9c5-4f06-9b4a-cbcf350fabcc_RETINA_LANDSCAPE_16_9.jpg,2025-02-26,19:30:00,Rock,Hard Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Unleash The Archers,https://s1.ticketm.net/dam/a/84c/2bb318e8-a5cd-40d5-9c01-7ed496fb184c_RECOMENDATION_16_9.jpg,2025-02-28,19:30:00,Rock,Hard Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
The Classic Rock Show,https://s1.ticketm.net/dam/a/c2c/45b728d0-02dd-49cb-a4eb-4c8889914c2c_SOURCE,2025-03-03,20:45:00,Metal,Metal,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Matteo Mancuso,https://s1.ticketm.net/dam/a/e0c/06c603ee-39da-4206-849e-b539f5462e0c_ARTIST_PAGE_3_2.jpg,2025-03-04,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
DITZ,https://s1.ticketm.net/dam/a/d61/b10e8824-ebac-4ee0-b590-b1626201dd61_TABLET_LANDSCAPE_16_9.jpg,2025-03-05,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Aliocha Schneider,https://s1.ticketm.net/dam/a/ef0/6e829e57-ab7b-4540-81bc-492d89f15ef0_RETINA_LANDSCAPE_16_9.jpg,2025-03-07,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
John Cale,https://s1.ticketm.net/dam/a/12c/68d26891-cabb-4ff4-8cb6-3db73cb9b12c_RETINA_PORTRAIT_16_9.jpg,2025-03-10,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Biohazard + Life of Agony,https://s1.ticketm.net/dam/a/d99/c28fe713-789c-48dd-bb8e-7bf4b9929d99_RETINA_LANDSCAPE_16_9.jpg,2025-03-11,19:00:00,Metal,Metal,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
The Watch Plays Genesis,https://s1.ticketm.net/dam/a/c4e/263ff648-d5a5-465e-99c7-60b1d13b9c4e_CUSTOM.jpg,2025-03-13,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Clara Luciani,https://s1.ticketm.net/dam/a/197/cbfc3642-2bb0-4e68-be3e-3da06b127197_TABLET_LANDSCAPE_3_2.jpg,2025-03-14,20:00:00,Rock,Pop,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Franglish,https://s1.ticketm.net/dam/a/38d/f78e2560-d577-43d7-aedf-9a0554fef38d_RETINA_LANDSCAPE_16_9.jpg,2025-03-15,20:30:00,Chanson Francaise,Chanson Francaise,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Dirty Loops,https://s1.ticketm.net/dam/a/107/63233180-27eb-467e-9e85-b8f36fe3f107_TABLET_LANDSCAPE_LARGE_16_9.jpg,2025-03-17,20:00:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Avantasia - Here Be Dragons Tour 2025,https://s1.ticketm.net/dam/a/27f/1c5607fa-c7cb-4ee4-9010-ee148bac227f_RETINA_PORTRAIT_16_9.jpg,2025-03-18,19:30:00,Rock,Hard Rock,Rockhal Box,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Pineapple Thief,https://s1.ticketm.net/dam/a/77d/77e029a2-ce50-410e-9819-7eb50472a77d_RECOMENDATION_16_9.jpg,2025-03-20,20:30:00,Metal,Metal,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Alec Benjamin - 12 Notes Tour,https://s1.ticketm.net/dam/a/5af/9752f6bb-2473-43a0-a17c-2bb4b7ac25af_EVENT_DETAIL_PAGE_16_9.jpg,2025-03-22,20:30:00,Rock,Pop,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Heilung,https://s1.ticketm.net/dam/a/095/84db7786-809d-4465-ac10-c5d74ab76095_RETINA_PORTRAIT_3_2.jpg,2025-03-23,20:00:00,Alternative,Alternative Rock,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Rendezvous Point & Temic,https://s1.ticketm.net/dam/a/27e/6c6edd39-611c-4ada-8f4e-c3189cefb27e_RETINA_LANDSCAPE_16_9.jpg,2025-03-26,19:30:00,Rock,Hard Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Polo & Pan,https://s1.ticketm.net/dam/a/329/77c321b3-1ccd-42e7-9f0d-fab905f08329_CUSTOM.jpg,2025-03-27,20:30:00,Dance/Electronic,Club Dance,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Kaaris,https://s1.ticketm.net/dam/a/9b3/e4464ef0-614e-405d-83bd-508e68eaa9b3_RETINA_LANDSCAPE_16_9.jpg,2025-03-29,20:00:00,Hip-Hop/Rap,Hip-Hop/Rap,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Sungazer,https://s1.ticketm.net/dam/a/269/793063b3-000e-44e3-82b4-e521f2a26269_RETINA_PORTRAIT_16_9.jpg,2025-03-31,20:30:00,Blues,Jazz Blues,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Maluma + PRETTY + DIRTY,https://s1.ticketm.net/dam/a/bfd/0321420b-c98c-40f7-a2a4-41c58f2d4bfd_TABLET_LANDSCAPE_3_2.jpg,2025-04-01,20:00:00,Hip-Hop/Rap,Hip-Hop/Rap,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
"Catch your breath ""The Savages tour 2025""",https://s1.ticketm.net/dam/a/883/40b1772b-6499-4daf-836f-51755a60b883_TABLET_LANDSCAPE_LARGE_16_9.jpg,2025-04-03,19:30:00,Alternative,Alternative Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Klangphonics,https://s1.ticketm.net/dam/a/026/600b1686-97bf-4bdf-b52f-273846984026_RETINA_PORTRAIT_3_2.jpg,2025-04-05,20:30:00,Dance/Electronic,Dance/Electronic,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
"Ahmed Sylla ""Origami""",https://s1.ticketm.net/dam/a/ddb/18f01974-8941-493b-873f-fcac7978eddb_TABLET_LANDSCAPE_3_2.jpg,2025-04-06,17:30:00,Comedy,Comedy,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
La Femme,https://s1.ticketm.net/dam/a/aa7/8f06c1ba-26e8-48cc-b915-82447d9a7aa7_CUSTOM.jpg,2025-04-10,20:30:00,Chanson Francaise,Chanson Francaise,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Tiakola,https://s1.ticketm.net/dam/a/ca7/6878d1a6-5c1f-485f-a0fb-87ea8aac3ca7_RECOMENDATION_16_9.jpg,2025-04-11,20:00:00,Hip-Hop/Rap,Hip-Hop/Rap,Rockhal Box,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Fat Dog,https://s1.ticketm.net/dam/a/55f/f0510259-c920-4c6d-baac-4b1f6131f55f_ARTIST_PAGE_3_2.jpg,2025-04-15,20:30:00,Alternative,Alternative Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Jok'Air,https://s1.ticketm.net/dam/a/c27/1590cde0-afd5-4c92-80a7-2c1c6b33bc27_TABLET_LANDSCAPE_16_9.jpg,2025-04-17,20:30:00,Chanson Francaise,Chanson Francaise,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Amistat,https://s1.ticketm.net/dam/a/84f/afbc9f6d-310c-4a4c-a492-7387b61f884f_RETINA_PORTRAIT_3_2.jpg,2025-04-21,20:30:00,Folk,Folk,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Miki,https://s1.ticketm.net/dam/a/50c/e64e7643-0f60-4211-9778-51e957d1950c_ARTIST_PAGE_3_2.jpg,2025-04-25,20:30:00,Rock,Pop,The Floor (Rockhal),Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
J.B.O.,https://s1.ticketm.net/dam/a/187/93d93ba5-7196-4997-ab40-d2ea75997187_TABLET_LANDSCAPE_LARGE_16_9.jpg,2025-04-26,20:30:00,Rock,Hard Rock,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Deborah De Luca,https://s1.ticketm.net/dam/a/347/f80a1a98-1817-455b-8e3e-ac8454f96347_EVENT_DETAIL_PAGE_16_9.jpg,2025-05-03,21:00:00,Dance/Electronic,Club Dance,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Tony Ann,https://s1.ticketm.net/dam/a/f0c/4facdae7-2191-4147-8a18-a0c656ee1f0c_RETINA_PORTRAIT_16_9.jpg,2025-05-04,16:45:00,Dance/Electronic,Dance/Electronic,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
The Lumineers,https://s1.ticketm.net/dam/a/c43/dd2e05a1-3d00-4d4b-8a69-bac41a0f9c43_EVENT_DETAIL_PAGE_16_9.jpg,2025-05-06,20:00:00,Rock,Pop,Rockhal Box,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
David Garrett - Millennium Symphony World Tour 2025,https://s1.ticketm.net/dam/a/03a/a4b8f959-9674-4c68-91d0-946d6176b03a_SOURCE,2025-05-14,20:00:00,Rock,Pop,Rockhal,Esch-Alzette,"5, avenue du Rock'n'Roll"
Santa,https://s1.ticketm.net/dam/a/d44/a41b6944-303a-4a7b-82ea-8feb2f19bd44_TABLET_LANDSCAPE_3_2.jpg,2025-06-20,20:00:00,Rock,Pop,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Judas Priest,https://s1.ticketm.net/dam/a/184/46730768-a604-4c6e-baac-a30509b99184_SOURCE,2025-07-19,20:00:00,Rock,Hard Rock,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Helloween,https://s1.ticketm.net/dam/a/d7c/a9ec4ef9-ec5c-4567-ba6d-d5b3587ced7c_TABLET_LANDSCAPE_3_2.jpg,2025-10-17,19:30:00,Rock,Hard Rock,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
Solann,https://s1.ticketm.net/dam/a/7fd/49de4319-5724-47c9-92cc-1eab9ec057fd_EVENT_DETAIL_PAGE_16_9.jpg,2025-11-14,20:30:00,Chanson Francaise,Chanson Francaise,Rockhal Club,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
"Sabaton ""The Legendary Tour""",https://s1.ticketm.net/dam/a/974/50068f22-0110-45b6-bdbe-7509b0939974_EVENT_DETAIL_PAGE_16_9.jpg,2025-11-26,19:00:00,Rock,Hard Rock,Rockhal Main Hall,Esch-sur-Alzette,"Avenue du Rock'n'Roll, 5"
